donor,sample,amp,final.bam
UMB5171,GliaLC-6-B4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-B4.b37.bam
UMB5171,GliaLC-6-B5,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-B5.b37.bam
UMB5171,GliaLC-6-C1,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-C1.b37.bam
UMB5171,GliaLC-6-C2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-C2.b37.bam
UMB5871,GliaLC-6-D10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-D10.b37.bam
UMB5871,GliaLC-6-D8,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-D8.b37.bam
UMB5171,GliaLC-6-E6,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-E6.b37.bam
UMB5871,GliaLC-6-E7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-E7.b37.bam
UMB5871,GliaLC-6-F10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-F10.b37.bam
UMB5871,GliaLC-6-F12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-F12.b37.bam
UMB5171,GliaLC-6-F3,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-F3.b37.bam
UMB5171,GliaLC-6-G3,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-G3.b37.bam
UMB5171,GliaLC-6-G4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-G4.b37.bam
UMB5871,GliaLC-6-G7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-G7.b37.bam
UMB5871,GliaLC-6-H12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-H12.b37.bam
UMB5171,GliaLC-6-H3,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-H3.b37.bam
UMB5871,GliaLC-6-H7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-H7.b37.bam
MADRC1353,1353-181114-Pp2B08,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353-181114-Pp2B08.bam
MADRC1353,1353-181114-Pp2H04,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1353-181114-Pp2H04.reheadered.bam
MADRC1353,1353-181114-Pp2H10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1353-181114-Pp2H10.reheadered.bam
MADRC1353,1353_180322_P1E03,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180322_P1E03.bam
MADRC1353,1353_180322_Pp1C02,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180322_Pp1C02.bam
MADRC1353,1353_180322_Pp1G05,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180322_Pp1G05.bam
MADRC1353,1353_180322_Pp1H01,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180322_Pp1H01.bam
MADRC1353,1353_180327_Hp1D03,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180327_Hp1D03.bam
MADRC1353,1353_180508_Hp2C08,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180508_Hp2C08.bam
MADRC1353,1353_180508_Hp2E08,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180508_Hp2E08.bam
MADRC1353,1353_180508_Hp2G06,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180508_Hp2G06.bam
MADRC1353,1353_180508_Hp2H11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1353_180508_Hp2H11.bam
MADRC1456,1456_180403_Hp1D06,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180403_Hp1D06.bam
MADRC1456,1456_180403_Hp1D12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180403_Hp1D12.bam
MADRC1456,1456_180403_Hp1E10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180403_Hp1E10.bam
MADRC1456,1456_180403_Hp1G11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180403_Hp1G11.bam
MADRC1456,1456_180403_Hp2G08,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180403_Hp2G08.bam
MADRC1456,1456_180508_Pp2B03,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180508_Pp2B03.bam
MADRC1456,1456_180508_Pp2B10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180508_Pp2B10.bam
MADRC1456,1456_180508_Pp2D03,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180508_Pp2D03.bam
MADRC1456,1456_180508_Pp2D11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180508_Pp2D11.bam
MADRC1456,1456_180508_Pp2E04,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1456_180508_Pp2E04.bam
MADRC1647,1647-181116-Hp3C03,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1647-181116-Hp3C03.bam
MADRC1647,1647-181116-Hp3C11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647-181116-Hp3C11.reheadered.bam
MADRC1647,1647-181116-Hp3E10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647-181116-Hp3E10.reheadered.bam
MADRC1647,1647-181116-Hp3G08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647-181116-Hp3G08.reheadered.bam
MADRC1647,1647-181116-Hp3H06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647-181116-Hp3H06.reheadered.bam
MADRC1647,1647-190108-Pp3B09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647-190108-Pp3B09.reheadered.bam
MADRC1647,1647-190108-Pp3B10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647-190108-Pp3B10.reheadered.bam
MADRC1647,1647-190108-Pp3C11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647-190108-Pp3C11.reheadered.bam
MADRC1647,1647_180713_P2B05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647_180713_P2B05.reheadered.bam
MADRC1647,1647_180713_P2D11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647_180713_P2D11.reheadered.bam
MADRC1647,1647_180713_P2G01,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1647_180713_P2G01.reheadered.bam
MADRC1647,MA1647_p1B05,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/MA1647_p1B05_fixed.bam
MADRC1647,MA1647_p1B06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1647_p1B06_fixed.reheadered.bam
MADRC1647,MA1647_p1C05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1647_p1C05_fixed.reheadered.bam
MADRC1647,MA1647_p1E05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1647_p1E05.reheadered.bam
MADRC1647,MA1647_p1H05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1647_p1H05_fixed.reheadered.bam
MADRC1828,1828-181116-Hp2B07,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1828-181116-Hp2B07.bam
MADRC1828,1828-181116-Hp2C09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1828-181116-Hp2C09.reheadered.bam
MADRC1828,1828-181116-Hp2D07,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1828-181116-Hp2D07.reheadered.bam
MADRC1828,1828-181116-Hp2D09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1828-181116-Hp2D09.reheadered.bam
MADRC1828,MA1828_p1A09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p1A09.reheadered.bam
MADRC1828,MA1828_p1C06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p1C06.reheadered.bam
MADRC1828,MA1828_p1D06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p1D06.reheadered.bam
MADRC1828,MA1828_p1F01,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p1F01.reheadered.bam
MADRC1828,MA1828_p1F03,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p1F03.reheadered.bam
MADRC1828,MA1828_p2F10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/MA1828_p2F10.bam
MADRC1828,MA1828_p2G02,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p2G02.reheadered.bam
MADRC1828,MA1828_p2G10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p2G10.reheadered.bam
MADRC1828,MA1828_p2H02,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p2H02.reheadered.bam
MADRC1828,MA1828_p2H11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/MA1828_p2H11.reheadered.bam
MADRC1995,1995-181114-Pp5E11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1995-181114-Pp5E11.reheadered.bam
MADRC1995,1995-181114-Pp5G02,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1995-181114-Pp5G02.reheadered.bam
MADRC1995,1995-181114-Pp5H06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1995-181114-Pp5H06.reheadered.bam
MADRC1995,1995-181114-Pp5H08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1995-181114-Pp5H08.reheadered.bam
MADRC1995,1995_171201_Pp1G12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1995_171201_Pp1G12.bam
MADRC1995,1995_171201_Pp1H09,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1995_171201_Pp1H09.bam
MADRC1995,1995_180413_Hp1A12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1995_180413_Hp1A12.bam
MADRC1995,1995_180413_Hp1B03,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1995_180413_Hp1B03.bam
MADRC1995,1995_180601_Pp4D07,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1995_180601_Pp4D07.bam
MADRC1995,1995_180601_Pp4G11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1995_180601_Pp4G11.bam
MADRC1995,1995_180604_Hp2A12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1995_180604_Hp2A12.bam
MADRC1995,1995_180604_Hp2G12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/1995_180604_Hp2G12.bam
MADRC2208,2208-181120-Hp1B01,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/2208-181120-Hp1B01.bam
MADRC2208,2208-181120-Hp1B02,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/2208-181120-Hp1B02.reheadered.bam
MADRC2208,2208-181120-Hp1C12,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/2208-181120-Hp1C12.reheadered.bam
MADRC2208,2208-181120-Hp1H04,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/2208-181120-Hp1H04.reheadered.bam
MADRC2208,2208-181120-Hp1H05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/2208-181120-Hp1H05.reheadered.bam
MADRC2208,2208-181120-Pp1B05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/2208-181120-Pp1B05.reheadered.bam
MADRC2208,2208-181120-Pp1E01,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/2208-181120-Pp1E01.bam
MADRC2208,2208-181120-Pp1G03,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/2208-181120-Pp1G03.reheadered.bam
MADRC2208,2208-181120-Pp1G04,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/2208-181120-Pp1G04.reheadered.bam
MADRC2208,2208-181120-Pp1H10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/2208-181120-Pp1H10.reheadered.bam
MADRC4556,4556_170602_H1B01,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/4556_170602_H1B01.bam
MADRC4556,4556_170602_P1A08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4556_170602_P1A08.reheadered.bam
MADRC4556,4556_170602_P1F05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4556_170602_P1F05.reheadered.bam
MADRC4556,4556_170602_P1F07,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4556_170602_P1F07.reheadered.bam
MADRC4556,4556_170626_H2A09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4556_170626_H2A09.reheadered.bam
MADRC4556,4556_170626_H2F06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4556_170626_H2F06.reheadered.bam
MADRC4556,4556_170626_H2G07,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/4556_170626_H2G07.bam
MADRC4556,4556_170626_H2G11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4556_170626_H2G11.reheadered.bam
MADRC4556,4556_170626_P2E02,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4556_170626_P2E02.reheadered.bam
MADRC4556,4556_170626_P2F08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4556_170626_P2F08.reheadered.bam
MADRC5222,5222-181114-Pp3C03,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5222-181114-Pp3C03.reheadered.bam
MADRC5222,5222-181114-Pp3G05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5222-181114-Pp3G05.reheadered.bam
MADRC5222,5222_180601_Pp2B04,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/5222_180601_Pp2B04.bam
MADRC5222,5222_180601_Pp2B12,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5222_180601_Pp2B12.reheadered.bam
MADRC5222,5222_180601_Pp2C01,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5222_180601_Pp2C01.reheadered.bam
MADRC5222,5222_180601_Pp2F05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5222_180601_Pp2F05.reheadered.bam
MADRC5222,UMB5222_p1C06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5222_p1C06.reheadered.bam
MADRC5222,UMB5222_p1F08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5222_p1F08.reheadered.bam
MADRC5222,UMB5222_p1H04,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5222_p1H04.reheadered.bam
MADRC5222,UMB5222_p1H07,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5222_p1H07.reheadered.bam
MADRC5222,UMB5222_p2E10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5222_p2E10.reheadered.bam
UMB1465,1465_pfcalk-1cA12,MDA,/n/data1/hms/dbmi/park/DATA/MDAtest/1465_pfcalk-1cA12-final-all.bam
UMB1465,1465_pfcalk-1cB07,MDA,/n/data1/hms/dbmi/park/DATA/MDAtest/1465_pfcalk-1cB07-final-all.bam
UMB1465,1465_pfcalk-1cB08,MDA,/n/data1/hms/dbmi/park/DATA/MDAtest/1465_pfcalk-1cB08-final-all.bam
UMB1465,1465_pfcalk-1cD09,MDA,/n/data1/hms/dbmi/park/DATA/MDAtest/1465_pfcalk-1cD09-final-all.bam
UMB4976,4976-190221-Hp1C04,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/4976-190221-Hp1C04.bam
UMB4976,4976-190221-Hp1F11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/4976-190221-Hp1F11.bam
UMB4976,4976-190221-Hp1G08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4976-190221-Hp1G08.reheadered.bam
UMB4976,4976-190221-Hp2D06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4976-190221-Hp2D06.reheadered.bam
UMB4976,4976-190221-Hp2E09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4976-190221-Hp2E09.reheadered.bam
UMB4976,4976-190221-Pp1E11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4976-190221-Pp1E11.reheadered.bam
UMB4976,4976-190221-Pp2C05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4976-190221-Pp2C05.reheadered.bam
UMB4976,4976-190221-Pp2E06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4976-190221-Pp2E06.reheadered.bam
UMB4976,4976-190221-Pp2F02,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4976-190221-Pp2F02.reheadered.bam
UMB4976,4976-190221-Pp2G03,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/4976-190221-Pp2G03.reheadered.bam
UMB5087,5087-190107-Hp1A09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5087-190107-Hp1A09.reheadered.bam
UMB5087,5087-190107-Hp1E12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/5087-190107-Hp1E12.bam
UMB5087,5087-190107-Hp1F06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5087-190107-Hp1F06.reheadered.bam
UMB5087,5087-190107-Hp1F09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5087-190107-Hp1F09.reheadered.bam
UMB5087,5087-190107-Hp1G08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5087-190107-Hp1G08.reheadered.bam
UMB5171,5171_180713_P2E03,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5171_180713_P2E03.reheadered.bam
UMB5171,5171_180713_P2F01,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5171_180713_P2F01.reheadered.bam
UMB5171,5171_180713_P2F06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5171_180713_P2F06.reheadered.bam
UMB5171,5171_180713_P2F08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5171_180713_P2F08.reheadered.bam
UMB5171,UMB5171_p1A09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5171_p1A09.reheadered.bam
UMB5171,UMB5171_p1C01,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5171_p1C01.reheadered.bam
UMB5171,UMB5171_p1D11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5171_p1D11.reheadered.bam
UMB5171,UMB5171_p1E07,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5171_p1E07.reheadered.bam
UMB5171,UMB5171_p1H01,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/UMB5171_p1H01.reheadered.bam
UMB5451,5451-190107-Hp1B10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/5451-190107-Hp1B10.bam
UMB5451,5451-190107-Hp1C11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190107-Hp1C11.reheadered.bam
UMB5451,5451-190107-Hp1D05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190107-Hp1D05.reheadered.bam
UMB5451,5451-190107-Hp1F11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190107-Hp1F11.reheadered.bam
UMB5451,5451-190107-Hp1G10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190107-Hp1G10.reheadered.bam
UMB5451,5451-190108-Pp1C03,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190108-Pp1C03.reheadered.bam
UMB5451,5451-190108-Pp1D01,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190108-Pp1D01.reheadered.bam
UMB5451,5451-190108-Pp1D10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190108-Pp1D10.reheadered.bam
UMB5451,5451-190108-Pp1F05,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190108-Pp1F05.reheadered.bam
UMB5451,5451-190108-Pp1F09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5451-190108-Pp1F09.reheadered.bam
UMB5657,5657_180713_P1B06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180713_P1B06.reheadered.bam
UMB5657,5657_180713_P1C01,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180713_P1C01.reheadered.bam
UMB5657,5657_180713_P1E08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180713_P1E08.reheadered.bam
UMB5657,5657_180713_P1E10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180713_P1E10.reheadered.bam
UMB5657,5657_180713_P1E11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180713_P1E11.reheadered.bam
UMB5657,5657_180716_H1A08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180716_H1A08.reheadered.bam
UMB5657,5657_180716_H1F01,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_MillerM_Alz_neurons_MDA/5657_180716_H1F01.bam
UMB5657,5657_180716_H1F09,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180716_H1F09.reheadered.bam
UMB5657,5657_180716_H1H08,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180716_H1H08.reheadered.bam
UMB5657,5657_180716_H1H11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5657_180716_H1H11.reheadered.bam
UMB5823,5823_180716_H1B10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5823_180716_H1B10.reheadered.bam
UMB5823,5823_180716_H1E04,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5823_180716_H1E04.reheadered.bam
